"age","gender","race","state","income","education_level","ate_at_tacobell","registered_to_vote"
42,"Woman",NA,"Hawaii",54700,"High School",0,1
69,"Man","Hispanic",NA,29100,"Bachelor's",1,0
43,"Woman","White","Maine",94200,"Associate",1,1
24,"Man","White","Oklahoma",20500,"High School",1,0
42,"Woman","Asian","Maryland",56500,"No Degree",1,1
49,"Woman","White","New Mexico",56400,"Associate",0,0
41,"Woman","Hispanic","Kentucky",126400,"Master's",1,1
74,"Man","White",NA,35300,"High School",0,NA
90,"Man","Black","Minnesota",54100,"High School",0,1
40,"Man","Hispanic","Kansas",77100,"Associate",0,0
31,"Man","Black","South Dakota",144600,"High School",0,0
23,"Man","White","Indiana",61300,"Associate",0,0
18,"Man","White","Hawaii",122100,"No Degree",1,0
75,"Man","Hispanic","California",37100,"High School",0,1
46,"Woman","Hispanic","Texas",84300,"No Degree",1,1
NA,"Man","White","Idaho",88300,"High School",0,1
44,"Man","Black","Colorado",135200,"Master's",0,0
24,"Man","White","Ohio",67000,"Master's",0,0
77,"Man","Asian","Iowa",80600,"No Degree",0,1
43,"Woman","Hispanic","Indiana",77200,"Doctorate",1,0
58,"Woman","Hispanic","Kentucky",112700,"No Degree",1,0
23,"Man","Hispanic","Connecticut",26700,"Associate",0,0
48,"Man","Hispanic","Alabama",111200,"Associate",1,1
34,"Woman","Hispanic","Louisiana",106300,"High School",0,1
81,"Man","White","Arizona",106300,"High School",0,1
54,"Man","White","Florida",85000,"High School",0,1
74,"Non-binary","Hispanic","Hawaii",55800,"Master's",0,1
37,"Man","White","Maryland",68500,"Associate",0,0
52,"Man","Hispanic","Wisconsin",33700,"High School",0,0
NA,"Woman","White","Minnesota",53100,"Master's",0,0
83,"Man","Hispanic","Washington",26000,"No Degree",1,0
21,"Woman","Asian","Oklahoma",81000,"No Degree",1,0
22,"Man","Hispanic",NA,62100,"High School",1,0
42,NA,"Hispanic","Montana",47300,"High School",0,NA
25,"Man","White","Ohio",117800,"No Degree",0,1
72,"Woman","White","Oklahoma",51700,"Doctorate",0,0
62,"Woman","White","Hawaii",72700,"High School",0,1
35,"Woman","White","Missouri",111400,"Bachelor's",0,0
59,"Woman","Hispanic","Utah",34900,"Bachelor's",0,1
48,"Woman","White","Illinois",37500,"Bachelor's",NA,0
23,"Woman","White","Louisiana",148000,"High School",0,0
88,"Man","White","Texas",147000,"Master's",0,1
78,"Woman","White","Delaware",118600,"High School",NA,1
65,"Man","White","Kansas",23900,"Bachelor's",0,1
34,"Man","White","Iowa",146600,"High School",1,1
62,"Woman","Black","New Mexico",118800,NA,1,1
80,"Woman","White","Massachusetts",135400,"Associate",1,1
70,"Man","White","New Mexico",NA,"Bachelor's",0,1
70,"Woman","White",NA,55200,"High School",0,1
80,"Man","Asian","Oregon",98900,"Associate",1,1
88,"Woman","White","Connecticut",64200,"High School",1,1
34,"Man","Hispanic","New Mexico",118400,"High School",0,0
19,"Man","White","New Mexico",29700,"Master's",0,0
66,"Woman","White","Wyoming",135800,"Bachelor's",1,0
19,"Woman","White","Wyoming",120200,"Doctorate",0,0
30,"Man","Hispanic","Tennessee",134800,"Associate",0,NA
41,"Woman","Black","Oregon",143200,"Master's",0,0
66,"Woman","White",NA,62100,NA,0,NA
84,"Man","White","Hawaii",43200,"High School",1,0
19,"Woman","Black","Florida",39500,"Bachelor's",1,1
54,"Woman","White",NA,34900,"Master's",0,1
80,"Man","Black",NA,81300,"High School",1,1
30,"Man","White","Missouri",125500,"High School",0,0
59,"Woman","White","Wyoming",132700,"No Degree",0,1
78,"Non-binary","Black","Nebraska",28400,"Bachelor's",1,1
87,"Woman","White","Nevada",115200,"Doctorate",0,1
55,"Woman","Hispanic","Pennsylvania",146400,"Associate",1,0
81,"Woman","White","North Dakota",NA,"Associate",0,NA
53,NA,"Hispanic","Nevada",113100,"Bachelor's",0,0
52,"Woman","White","Vermont",97400,NA,0,0
84,"Woman","Black","Hawaii",25600,"Bachelor's",0,1
65,"Woman","White","California",78400,"Doctorate",NA,1
83,"Man","White","Mississippi",103000,"Bachelor's",1,1
40,"Man","White","Arizona",124100,"Associate",0,0
84,"Woman","Hispanic","California",90400,"No Degree",0,1
26,"Man","White","New Hampshire",134600,"Associate",1,0
78,"Woman","White","Delaware",20900,"No Degree",0,1
56,"Man","White","Arizona",78100,NA,0,1
48,"Man","White","Virginia",82800,"High School",1,0
90,"Man","White","Indiana",123100,"Master's",0,1
53,"Woman","Other","Iowa",56200,"Bachelor's",0,0
39,"Woman","White","Iowa",96800,"No Degree",1,0
61,"Man","Black","Wisconsin",44400,"No Degree",0,1
58,"Woman","White","Arizona",124900,"Doctorate",0,NA
60,"Man","Hispanic","Louisiana",97300,"Associate",0,0
56,"Woman","White","Oregon",55400,"High School",0,1
54,"Woman","White","Illinois",124300,"Bachelor's",0,1
50,"Woman","White","Alaska",98600,"No Degree",NA,1
29,"Man","White",NA,144500,"High School",1,0
38,"Woman","Asian","Wyoming",43200,"No Degree",0,1
52,"Woman","Other","Pennsylvania",20600,"High School",1,1
47,"Woman","White","Colorado",NA,"Master's",1,1
67,"Man","White",NA,120300,"High School",NA,1
64,"Woman","Hispanic","Alabama",94500,"High School",0,1
84,"Woman","White","Ohio",42200,"Bachelor's",0,1
59,"Woman","White","New York",31600,"Bachelor's",0,1
57,"Man","Black","New Hampshire",NA,"High School",0,0
59,"Woman","White",NA,38900,"High School",0,0
43,"Woman","Black","Idaho",102600,"Associate",0,0
30,"Man","White","Louisiana",78000,"Bachelor's",0,0
37,"Woman","Black","Arkansas",140300,"No Degree",0,1
37,"Man","White","Massachusetts",99500,"No Degree",0,1
58,"Woman","White","Virginia",NA,"High School",NA,1
25,NA,NA,"Wisconsin",87200,"Bachelor's",0,NA
56,"Woman","White","Texas",109600,"No Degree",1,1
NA,NA,"Asian","New Mexico",83000,"Bachelor's",0,1
28,"Woman","White","Indiana",100100,"Associate",0,0
19,"Man","Hispanic","Delaware",82300,"Master's",0,0
36,"Man","White","Tennessee",130800,"Bachelor's",0,0
30,"Man","Hispanic","Virginia",54800,"Bachelor's",1,0
48,"Woman","Hispanic","New Mexico",73100,"Bachelor's",0,1
NA,"Woman","White","Tennessee",124000,"High School",1,0
39,"Woman","Black","Maine",133600,"Bachelor's",0,1
33,"Woman","Black","Washington",90100,"High School",0,1
86,"Man","Other","Kentucky",62700,"Bachelor's",0,0
53,"Woman","Hispanic","Kentucky",95200,"Bachelor's",0,1
67,"Man","Hispanic","North Dakota",63400,"High School",1,0
50,"Man","White","South Carolina",40600,"High School",0,0
45,"Non-binary","White","Ohio",86300,"No Degree",1,0
NA,"Woman","White","Tennessee",24700,"Bachelor's",0,0
29,"Man","Black","Nebraska",38500,"High School",0,0
70,"Woman","White","Wisconsin",42400,"Bachelor's",0,1
45,"Woman","Black","Louisiana",62100,"High School",1,1
83,"Woman","White","Arizona",NA,"High School",0,NA
67,"Non-binary","White","Mississippi",132600,"High School",0,1
64,"Woman",NA,"Alaska",66300,"Bachelor's",0,0
68,"Non-binary","White","Vermont",143600,"High School",0,0
23,"Woman","White","Arizona",82700,"Bachelor's",1,NA
32,"Woman","Hispanic","Kansas",132800,"Bachelor's",1,1
36,"Woman","Black","New Jersey",61300,"Associate",0,0
76,"Man","Black","Massachusetts",63600,"Bachelor's",1,1
20,"Man","Asian","Florida",41000,"Bachelor's",1,1
50,"Woman","White","West Virginia",101200,"High School",0,1
65,"Man","Asian","Tennessee",43800,"Bachelor's",0,1
62,"Man","Hispanic","Montana",90100,"Bachelor's",0,0
27,"Man","White","Kentucky",45500,"No Degree",0,1
NA,"Man","White","Virginia",33500,"High School",0,1
41,"Woman","White","South Dakota",62900,"Associate",0,1
35,"Woman","Hispanic","Ohio",98200,"Bachelor's",1,0
76,"Man","White","Oklahoma",109800,"Bachelor's",1,NA
26,"Man","White","Alabama",46600,"Associate",0,0
70,"Man","White","Wisconsin",74000,"High School",0,0
NA,"Man","White","Pennsylvania",38800,"High School",1,0
25,"Man","Black","Georgia",47000,"Bachelor's",0,0
22,"Woman","White","Rhode Island",119600,NA,1,0
46,"Woman","White","Minnesota",82600,"High School",0,1
67,"Woman","White","Montana",51100,"Doctorate",0,1
87,"Man","White","Kansas",123500,"High School",1,1
43,"Man","White","Wyoming",77600,"No Degree",1,0
90,"Man","Hispanic","New Jersey",42100,"No Degree",0,1
28,"Man","White","Massachusetts",41500,"Bachelor's",0,0
23,"Woman","Hispanic","Oklahoma",145900,"Bachelor's",0,1
73,"Woman","White","Missouri",87900,"Bachelor's",0,1
NA,"Woman","Black","Minnesota",87900,"Bachelor's",0,0
85,"Man","White","Idaho",109500,NA,0,0
45,NA,"White","Connecticut",122500,"Doctorate",NA,1
84,"Man","Asian","Massachusetts",110000,"Bachelor's",1,1
57,NA,"White","Missouri",134300,"Bachelor's",0,0
23,"Man","White","Mississippi",38300,"High School",1,0
53,"Woman","Black","Nebraska",54500,"High School",1,1
72,"Man","White","Washington",136500,"Bachelor's",1,1
65,"Man","Hispanic","Pennsylvania",66000,"High School",0,1
27,"Man","Hispanic","Wyoming",141200,"Bachelor's",0,0
42,"Man","Other","Nevada",62500,"Bachelor's",0,0
55,"Woman","Asian","Louisiana",103900,NA,0,1
42,"Man","White","Indiana",NA,"Bachelor's",0,1
21,"Man","Hispanic","Pennsylvania",93100,"High School",0,0
69,"Man","White","Montana",NA,"High School",1,0
39,"Woman","White","Pennsylvania",89000,"Master's",0,0
41,"Woman","Black","West Virginia",69800,"No Degree",0,0
56,"Woman","White","Texas",98200,"Bachelor's",0,1
64,"Woman","Asian","Wisconsin",54200,"No Degree",0,0
77,NA,"Hispanic",NA,104100,"High School",0,1
80,"Man","White","New Hampshire",106600,"Bachelor's",1,1
54,"Woman","Black","Minnesota",92100,"Associate",1,1
63,"Man","Black","Connecticut",60100,"High School",0,1
71,NA,"White","Arkansas",116600,"No Degree",0,1
64,"Woman","White","Idaho",130100,"Associate",0,1
33,"Man","White","Vermont",67900,"Bachelor's",0,0
36,"Man","Black","Louisiana",77400,"Associate",0,0
89,"Man","White","Montana",133200,"No Degree",0,1
48,"Woman",NA,"Kentucky",73200,"No Degree",0,0
NA,"Non-binary","Hispanic","New Jersey",83000,"High School",0,0
65,"Woman","Hispanic","North Carolina",85500,"Associate",0,1
77,NA,"Black","Pennsylvania",25100,"Bachelor's",1,1
79,"Man","White","North Dakota",71400,"High School",0,1
26,"Man","Hispanic","Tennessee",79800,"High School",1,0
28,"Woman","White","Wyoming",92400,"Associate",1,0
60,"Woman","White","North Carolina",107400,"High School",0,1
47,"Man",NA,"Wyoming",NA,"Bachelor's",1,NA
78,"Woman","Asian","Mississippi",135800,"Bachelor's",1,1
72,"Non-binary","White","North Dakota",106600,"Bachelor's",NA,0
78,"Man","White","Massachusetts",88100,"No Degree",0,1
51,"Woman","White","Tennessee",60400,"Doctorate",1,0
74,"Woman","Asian","Hawaii",23400,"High School",0,0
55,"Woman","Hispanic","New Jersey",36900,"Bachelor's",0,0
80,"Woman","White","Delaware",85300,"Bachelor's",0,1
63,"Woman","White","New Hampshire",86400,"Associate",1,1
NA,"Woman","Hispanic","North Dakota",35000,"High School",0,1
35,"Man","Hispanic","Indiana",53300,"High School",1,0
19,"Non-binary","White","Arkansas",41400,"Bachelor's",1,0
89,"Woman","White","Montana",56300,"Bachelor's",1,1
38,"Man","White","Wyoming",39800,"Master's",1,1
74,"Woman","White","Utah",75800,NA,1,1
88,"Man","White","Oklahoma",47600,"High School",1,1
89,"Woman",NA,"Kentucky",30100,"High School",0,1
76,"Woman","White","Georgia",133400,"High School",0,1
54,"Non-binary","Hispanic","Alabama",47800,"Associate",0,NA
72,"Man","White","Indiana",46400,"Bachelor's",0,0
23,"Man","White","California",61200,"Doctorate",1,0
57,"Woman","Black","Illinois",62900,"Associate",0,0
23,"Woman",NA,"Iowa",120000,"High School",1,0
45,"Man","Black","Nevada",94500,"Master's",0,1
49,"Man","White","Pennsylvania",41100,"No Degree",NA,0
66,"Man","White","Maryland",125700,"Doctorate",0,1
82,"Woman","White","South Dakota",139900,"High School",1,1
86,"Woman","Hispanic","Maryland",52800,"Associate",0,1
64,"Man","Hispanic","Connecticut",117700,NA,0,1
37,"Man","White","New York",46600,"Associate",0,0
19,"Woman","Other","Utah",127800,"Associate",0,0
79,"Man","White","Massachusetts",59300,"Doctorate",0,1
80,"Woman",NA,"New York",119700,"Bachelor's",0,1
79,"Man","Hispanic","Wyoming",35700,"Bachelor's",0,0
27,"Man","White","Utah",129800,"High School",1,0
76,"Man",NA,"Rhode Island",126800,"Bachelor's",1,1
66,"Man","White","Oklahoma",131000,"Bachelor's",NA,1
24,NA,NA,"Texas",21900,"No Degree",0,0
78,"Woman","Asian","New Jersey",24900,"Bachelor's",0,1
55,"Man","White","North Dakota",58900,"High School",0,1
53,"Woman","Black",NA,62500,"No Degree",0,NA
40,"Man","Hispanic","Ohio",29700,"High School",0,0
51,"Man","White","California",112100,"High School",0,1
21,"Woman","White","Oregon",23300,"Doctorate",0,NA
71,"Man","Asian","Washington",127100,"Bachelor's",0,1
46,"Woman","White","Arkansas",86500,"High School",0,1
75,"Woman","Hispanic","North Dakota",119700,"High School",0,1
73,"Woman",NA,"Louisiana",NA,"Bachelor's",0,1
68,"Woman","White","Pennsylvania",NA,"Master's",0,1
67,"Man","White","Ohio",143400,"High School",0,1
65,"Man","White","New Hampshire",61200,"Bachelor's",1,1
20,"Woman","White","Minnesota",57300,"No Degree",1,0
50,"Man","White","Georgia",145900,"Bachelor's",0,1
51,"Non-binary","White","Louisiana",51600,"Associate",0,1
83,"Man","Hispanic","Tennessee",124000,"Associate",1,0
81,"Man","Black","Alaska",58400,"Bachelor's",0,1
57,"Woman","White","North Dakota",110600,"High School",1,1
75,"Woman","White","North Carolina",119000,"Bachelor's",1,0
37,"Woman","White","Delaware",55600,"Bachelor's",0,0
42,"Woman","White","Michigan",20700,"Associate",1,0
88,"Woman",NA,"Louisiana",74900,"High School",1,1
NA,"Woman","White","Oklahoma",97700,"Bachelor's",0,NA
78,"Woman","Asian",NA,NA,"High School",0,NA
39,"Man","White","South Dakota",64500,"High School",0,0
73,"Man","White","Illinois",87200,"Associate",0,1
50,"Woman","Black","Indiana",49700,"Bachelor's",1,0
81,"Non-binary","Black","Missouri",57600,"Bachelor's",0,1
70,"Man","White","Illinois",22900,"High School",0,0
48,"Woman","White","Rhode Island",88700,"High School",0,1
63,"Woman","White","Oklahoma",74400,"Bachelor's",NA,1
89,"Woman","White","Florida",146700,"Associate",0,1
41,"Woman","White","Michigan",26400,"High School",1,1
77,"Man","White","South Dakota",103000,"High School",0,1
47,"Woman","White","North Dakota",84200,"Master's",0,1
40,"Woman","Hispanic","Idaho",20600,"High School",0,NA
34,"Non-binary","White","South Dakota",44100,"High School",0,0
NA,"Woman","White","Florida",102500,"High School",0,0
74,"Man","Black","Louisiana",87400,"No Degree",0,1
60,"Man","White","New Mexico",135900,"Bachelor's",0,1
40,"Man","White","Florida",108100,"Bachelor's",0,0
62,"Non-binary","Hispanic","South Carolina",86800,"High School",0,1
25,"Woman","Hispanic","Missouri",59900,"Doctorate",0,1
53,"Non-binary","White","Tennessee",71700,"Associate",0,0
84,"Man","White","North Dakota",39900,"Bachelor's",0,1
56,"Woman","White","North Dakota",69400,"High School",0,1
50,"Woman","Hispanic","Oregon",55100,"No Degree",0,1
55,"Woman","White",NA,142900,"No Degree",NA,1
45,"Woman","White","Alaska",NA,"No Degree",0,0
70,"Woman","Black","Maryland",115600,"Associate",0,1
27,"Man","White","Pennsylvania",28800,NA,1,0
58,"Woman","White","Oklahoma",68200,"High School",1,1
25,"Woman","Asian","Maryland",48300,"No Degree",0,1
18,"Man","White","Tennessee",134300,"High School",1,0
83,"Woman","Hispanic","Maryland",75000,"Doctorate",1,1
29,"Man","Black","South Carolina",NA,"Doctorate",0,1
89,"Non-binary","White","Wyoming",73600,"Associate",0,NA
58,"Man","Black","Kansas",40300,"High School",1,0
25,"Woman","White","Alaska",101800,"No Degree",0,0
74,"Woman","White","Utah",120000,"Bachelor's",0,1
90,"Man","White","Kansas",137200,"Doctorate",0,1
69,"Woman","Hispanic","Maryland",99300,"Master's",1,1
84,"Man","White","Virginia",102000,"Associate",0,1
57,"Man","White","Alabama",106100,"Associate",0,1
19,NA,"White","Kentucky",140900,"Associate",0,0
82,"Man","Hispanic","Wyoming",149000,"Bachelor's",1,0
90,"Man","White",NA,53600,"Master's",0,1
24,"Woman","Hispanic","Pennsylvania",57800,"High School",0,0
46,"Man","White","New York",138500,"No Degree",0,0
37,"Man","Black","South Carolina",68500,"Bachelor's",1,0
24,"Man","Other","South Carolina",114100,"Associate",0,0
62,"Man","Hispanic","Missouri",129200,"No Degree",0,0
42,"Man","White","Georgia",35200,"Bachelor's",0,1
30,"Man",NA,"Wyoming",129800,"Master's",0,1
27,"Woman","Black","Montana",105300,"Bachelor's",0,0
58,"Woman","White","West Virginia",21200,"Master's",0,1
NA,"Man","White",NA,34000,"Bachelor's",1,0
25,"Man","White","Maine",75500,"No Degree",1,0
88,"Man","Hispanic","South Carolina",127700,"High School",0,1
32,"Woman","White",NA,63600,"High School",1,0
66,"Woman","White","Iowa",58300,"Doctorate",NA,1
56,"Man",NA,"Connecticut",137900,"Doctorate",1,0
52,"Woman","White","Nevada",72900,"High School",0,1
23,"Man","Hispanic","Arizona",93800,"No Degree",0,1
88,"Man","White","Louisiana",52300,"Bachelor's",0,1
21,"Woman","Hispanic","Louisiana",37500,"Doctorate",1,0
65,"Woman",NA,"Missouri",45600,NA,0,1
25,"Man","White","Louisiana",88900,"Bachelor's",1,0
70,"Woman","Other","North Carolina",144200,"Bachelor's",0,NA
84,"Woman",NA,"New Jersey",74600,"Bachelor's",0,NA
70,"Man","Black","Arkansas",129100,"Master's",0,1
31,"Woman",NA,"Georgia",30400,"Master's",NA,0
45,"Woman",NA,"Maine",117500,"High School",0,1
23,"Man","White","Pennsylvania",NA,"Associate",1,0
26,"Man","Black","Massachusetts",NA,"Bachelor's",0,0
50,"Woman",NA,"Oklahoma",25900,"No Degree",1,0
63,"Woman","Black","Delaware",120000,"Bachelor's",0,0
81,"Man","White","West Virginia",138400,"High School",0,1
36,"Man","Black","Connecticut",117000,NA,1,0
18,"Woman","White","North Carolina",32700,"High School",1,0
69,"Non-binary","Hispanic","West Virginia",142900,"Bachelor's",NA,0
85,"Woman","Hispanic","North Dakota",43200,"Associate",0,1
22,"Woman","White",NA,124300,"High School",0,0
36,"Woman","Hispanic","Illinois",107300,"Bachelor's",1,0
52,"Man","White","Ohio",74400,"Associate",0,1
50,"Woman","White","West Virginia",118000,"Associate",0,1
86,"Man","White","Vermont",NA,"Bachelor's",0,NA
78,"Man","White","New York",97200,"Associate",0,1
40,"Woman","White","Idaho",61600,NA,1,0
58,"Man","White","Oregon",104000,"High School",0,1
80,"Woman","Black","Arkansas",66500,"High School",0,1
66,"Woman","White","Missouri",133300,"High School",0,1
86,"Man","Black","West Virginia",72800,"No Degree",0,1
81,"Woman","White","Nebraska",79300,"Doctorate",1,1
19,"Woman","White","Idaho",135600,"High School",0,NA
35,"Non-binary","Hispanic","West Virginia",104800,"Associate",1,0
21,"Woman","White","Alabama",21300,"High School",1,0
89,"Man","White","Missouri",105200,"Doctorate",0,1
