"age","sex","signup_type","observed_time","status"
27.1509553054292,"Male","Organic",172.170222131462,1
18.3205806341186,"Female","Sales",222.996425737325,1
31.1977347971224,"Female","Organic",365,0
44.1899660906077,"Female","Organic",365,0
29.2465303739161,"Female","Organic",365,0
41.0796432222503,"Female","Organic",365,0
18.8211729171084,"Female","Sales",337.4122045344,1
34.4443803447546,"Male","Sales",365,0
40.1940720394346,"Female","Sales",365,0
38.0115336216671,"Male","Organic",365,0
36.0567619414894,"Male","Organic",365,0
28.5929399169462,"Male","Organic",365,0
26.5029565396642,"Female","Organic",365,0
24.7587120939509,"Male","Organic",216.189025716588,1
36.1764659710013,"Male","Organic",334.028862918936,1
25.525253858152,"Male","Sales",167.609931554414,1
30.0944255629933,"Male","Organic",365,0
32.4390780780175,"Male","Organic",365,0
53.4386200523221,"Female","Organic",365,0
28.4805009830454,"Male","Sales",118.898626918301,1
37.3538657228486,"Female","Organic",365,0
35.7796084956371,"Male","Sales",255.41131978276,1
25.3814336586987,"Male","Organic",365,0
34.286919138764,"Female","Organic",365,0
49.4455085842335,"Female","Organic",365,0
39.5150405307921,"Male","Organic",365,0
35.4123292199294,"Male","Organic",365,0
30.7750316766038,"Male","Sales",120.655000213254,1
14.4675277845948,"Female","Organic",365,0
46.3133721341418,"Male","Organic",365,0
20.3935992907518,"Female","Organic",365,0
42.3994751087733,"Male","Sales",365,0
54.0910356921748,"Female","Organic",365,0
20.561068390282,"Female","Sales",177.384037785501,1
42.0178433537471,"Female","Organic",365,0
32.3780251059753,"Male","Organic",365,0
19.2785584085451,"Female","Organic",365,0
19.8533234621825,"Male","Sales",365,0
18.9846382642541,"Female","Sales",365,0
29.690934778297,"Female","Sales",319.811157954057,1
20.382444150041,"Female","Sales",365,0
41.8791677297583,"Female","Organic",365,0
56.0010894052567,"Male","Sales",365,0
22.1296952396482,"Male","Sales",365,0
42.8773884747518,"Female","Sales",365,0
42.6904224100091,"Male","Organic",365,0
38.3220257895012,"Male","Organic",365,0
24.9162339172299,"Male","Sales",179.502830946381,1
33.8054739336934,"Male","Organic",365,0
32.1960466482975,"Male","Organic",365,0
40.6298953322048,"Female","Sales",365,0
31.2756124389617,"Male","Sales",327.760780175633,1
44.7697338668562,"Female","Organic",365,0
31.2541914223299,"Male","Organic",176.592888500408,1
45.5271146557933,"Female","Sales",365,0
24.5082299333393,"Male","Sales",365,0
22.3984475524189,"Male","Sales",365,0
67.410399349424,"Male","Sales",365,0
30.8314241183957,"Male","Organic",365,0
37.9822759154072,"Female","Sales",365,0
41.3656967403385,"Female","Organic",365,0
30.1621937429126,"Female","Organic",365,0
40.1686204431361,"Male","Organic",365,0
38.6896452738509,"Male","Organic",106.672055600529,1
32.8461949235831,"Female","Organic",365,0
35.6529303352532,"Male","Organic",331.000309302764,1
34.6593274626154,"Male","Organic",365,0
56.2845189901618,"Male","Sales",365,0
27.5866390372717,"Male","Organic",365,0
24.0400373292534,"Female","Organic",365,0
35.3778839917108,"Male","Organic",365,0
38.1048074944314,"Male","Organic",365,0
39.3652347891018,"Male","Organic",365,0
30.4163466728889,"Male","Organic",365,0
24.3667386602881,"Female","Sales",183.337783331152,1
47.6318517608949,"Male","Sales",365,0
31.5034961204645,"Female","Organic",365,0
26.3448713734663,"Female","Sales",192.891657939334,1
32.637204310589,"Male","Sales",365,0
33.0282410565145,"Male","Sales",365,0
46.0992028971364,"Female","Organic",365,0
35.847372921972,"Female","Sales",365,0
42.5405378518452,"Female","Organic",365,0
30.0070798282774,"Male","Organic",365,0
37.144453095816,"Male","Organic",365,0
31.7531408850917,"Female","Organic",365,0
35.9458352817357,"Male","Sales",365,0
26.0463664202246,"Female","Organic",365,0
21.8919846667203,"Female","Sales",365,0
54.9721338474797,"Male","Organic",365,0
41.0070882367242,"Female","Sales",365,0
22.4872863837506,"Female","Sales",157.453956404441,1
28.8883408331958,"Male","Organic",365,0
23.1451991540269,"Female","Sales",311.789533034465,1
56.9881034888372,"Male","Sales",365,0
48.1241297643351,"Male","Sales",365,0
32.3485494330365,"Female","Sales",365,0
40.4319405923209,"Male","Sales",365,0
30.8566005208114,"Female","Sales",273.881960066097,1
30.2375310538442,"Female","Organic",365,0
27.1139716214976,"Male","Sales",365,0
29.0538273254049,"Male","Sales",182.299330481863,1
51.5090746733669,"Male","Sales",365,0
34.4597187491456,"Male","Sales",365,0
36.1924523642758,"Female","Sales",365,0
37.4368742959909,"Female","Organic",365,0
47.3247587848534,"Male","Sales",365,0
29.8393616905522,"Male","Organic",365,0
25.0749284960796,"Female","Organic",365,0
51.7569693240319,"Female","Sales",365,0
30.5883678309471,"Male","Sales",336.185232996478,1
27.7693403006013,"Male","Organic",365,0
22.6372688111671,"Female","Organic",365,0
22.152842776822,"Female","Sales",365,0
29.2602652070201,"Female","Sales",365,0
41.1798581716653,"Female","Sales",365,0
46.0984813892972,"Male","Sales",365,0
42.0758835383559,"Female","Organic",365,0
31.3634270290475,"Female","Organic",365,0
35.597499373846,"Female","Sales",365,0
27.9540353631993,"Female","Organic",365,0
27.8278183842599,"Female","Sales",365,0
43.8465049897692,"Male","Organic",336.787325916076,1
24.8440742139646,"Male","Organic",365,0
54.5529396549246,"Male","Sales",365,0
34.0968040603415,"Female","Organic",365,0
37.1453882662922,"Male","Sales",365,0
27.6147229526043,"Male","Organic",173.046064667705,1
29.2561131023673,"Female","Organic",365,0
21.8298386769476,"Male","Organic",365,0
33.1707461162727,"Female","Organic",365,0
39.1898240492446,"Male","Sales",365,0
38.2430434416138,"Female","Sales",365,0
27.1846351294525,"Male","Sales",365,0
27.11378029146,"Male","Organic",365,0
29.9780128165714,"Female","Organic",365,0
49.9606066984635,"Male","Sales",365,0
23.6269637933426,"Male","Organic",365,0
33.209484056198,"Female","Sales",285.482047769313,1
54.0236182167893,"Female","Organic",365,0
33.9902511467119,"Male","Organic",365,0
21.4015929617861,"Female","Sales",365,0
28.3523056472594,"Male","Organic",284.956663633146,1
39.8545997890488,"Female","Sales",324.365705034436,1
31.2439712833023,"Male","Sales",152.100977372264,1
29.3812363645022,"Male","Sales",365,0
31.5608276587154,"Male","Sales",365,0
35.9049664713922,"Male","Sales",154.716342103197,1
50.9850877114583,"Female","Sales",365,0
34.1143488786112,"Male","Organic",231.678930058959,1
45.8079949615152,"Male","Organic",365,0
41.3075411565057,"Female","Sales",365,0
33.8636010449386,"Male","Sales",277.352233584427,1
19.670979971094,"Male","Sales",313.172534679219,1
29.7888268244748,"Female","Sales",365,0
30.1012954686153,"Female","Sales",365,0
35.4715443276153,"Female","Sales",365,0
48.0019867766682,"Female","Organic",365,0
57.9307897383109,"Female","Organic",365,0
50.4758105898377,"Female","Sales",365,0
33.6684903567106,"Female","Organic",268.263709011427,1
17.4347260444236,"Male","Organic",365,0
31.1122013592826,"Female","Sales",365,0
35.8920722307329,"Male","Organic",216.659382044003,1
43.4501300406744,"Male","Sales",365,0
44.6252796848427,"Male","Organic",365,0
41.8430942941646,"Female","Sales",365,0
21.0472565020053,"Female","Organic",365,0
43.4964304563335,"Female","Sales",365,0
30.5344278357278,"Female","Organic",365,0
36.7480270016126,"Male","Sales",358.236339911248,1
35.7455117717373,"Female","Sales",365,0
39.2816676497051,"Male","Organic",365,0
35.2467498282614,"Female","Organic",365,0
18.3252490241434,"Female","Sales",165.484601124004,1
42.3649596477344,"Male","Sales",359.023867177807,1
38.8602656834968,"Female","Organic",365,0
32.3434837472178,"Female","Sales",331.222248284845,1
36.1814451104668,"Male","Sales",365,0
36.3403864536846,"Male","Organic",365,0
37.21019468561,"Female","Organic",365,0
51.4084616597749,"Female","Organic",365,0
32.8094962106652,"Female","Sales",365,0
36.6806538388466,"Female","Sales",365,0
46.6838387306909,"Female","Organic",365,0
45.5418102337692,"Female","Sales",365,0
46.4526311038036,"Male","Sales",365,0
29.2253199894044,"Female","Organic",365,0
55.0248273029283,"Female","Organic",365,0
35.6670087093018,"Male","Sales",365,0
53.6685184470686,"Male","Organic",365,0
21.4909731396929,"Female","Sales",346.470323290587,1
35.2098358635424,"Female","Organic",365,0
47.4991457096922,"Female","Sales",365,0
27.847578127772,"Female","Sales",310.504533990761,1
27.4731103178226,"Male","Sales",3.16479595988566,1
25.6146129639311,"Male","Organic",147.630488728703,1
24.4748672066126,"Male","Sales",83.3703734447185,1
30.628404668196,"Male","Sales",279.869185262249,1
38.3117917295898,"Male","Sales",316.618445701815,1
14.8578950207928,"Female","Sales",72.6468059896329,1
37.1198043337229,"Female","Sales",365,0
47.3667504641657,"Female","Sales",365,0
55.3757401824043,"Female","Sales",365,0
48.0117599220059,"Female","Sales",365,0
42.5677476379596,"Female","Sales",365,0
17.7326960088567,"Female","Sales",365,0
28.9849329199322,"Female","Sales",365,0
31.4795354341738,"Female","Organic",365,0
42.035239027569,"Female","Organic",365,0
33.9432866599623,"Male","Organic",365,0
22.4135137193983,"Female","Sales",294.461519472886,1
51.8443570809412,"Male","Organic",365,0
44.1139129179596,"Male","Organic",365,0
37.3743027249103,"Male","Organic",365,0
47.1810861032581,"Female","Organic",365,0
21.6122571276503,"Male","Organic",336.752888117517,1
41.608202977898,"Female","Organic",365,0
29.7708762368658,"Male","Organic",365,0
41.8374552185071,"Male","Organic",365,0
34.3917804533993,"Male","Organic",365,0
41.3296071303145,"Female","Sales",365,0
48.3551761505939,"Female","Sales",365,0
35.072900903169,"Male","Sales",365,0
45.1755863695209,"Male","Sales",365,0
23.1156596485202,"Male","Sales",98.1864567207214,1
27.7839555956398,"Male","Sales",325.024825986914,1
50.1921771138818,"Female","Organic",365,0
38.7738797302393,"Male","Organic",365,0
14.4777717956627,"Female","Organic",365,0
21.3596254791762,"Female","Organic",365,0
32.9921898441088,"Male","Sales",365,0
43.6577940433449,"Male","Sales",365,0
33.9811674428478,"Male","Sales",365,0
41.2418747202065,"Male","Organic",365,0
44.5900537778783,"Male","Sales",183.858361882359,1
51.7105482886294,"Female","Sales",365,0
35.5601673327496,"Male","Organic",365,0
34.480180938191,"Female","Organic",365,0
17.4676264085773,"Male","Sales",226.763773431758,1
35.9932759408783,"Male","Sales",365,0
29.2814994210444,"Female","Sales",349.539084985952,1
25.2599041719591,"Female","Organic",365,0
33.2009376895246,"Male","Organic",365,0
45.1494317274366,"Male","Sales",365,0
15.0725151131142,"Female","Organic",365,0
30.7272071279457,"Male","Organic",365,0
36.1663728358271,"Female","Organic",95.7138998285084,1
26.0679242994505,"Male","Sales",277.799334980607,1
38.3390294249922,"Male","Organic",365,0
39.1142992061573,"Female","Organic",365,0
34.6696384072401,"Male","Sales",365,0
10.3410180623997,"Male","Sales",155.952038791815,1
60.7145814586664,"Female","Sales",365,0
32.947007425318,"Male","Organic",330.396470028655,1
41.5119328158767,"Female","Sales",365,0
37.7376649103655,"Male","Organic",365,0
45.2467323481835,"Female","Organic",365,0
43.1765944637409,"Female","Sales",365,0
32.9020682877149,"Female","Sales",243.575304803749,1
38.7816777220851,"Male","Sales",224.383914663074,1
25.5459116887611,"Female","Sales",295.102515883081,1
43.5692301089932,"Female","Organic",365,0
30.3896166111565,"Female","Sales",259.550687782224,1
59.1677335378821,"Male","Sales",365,0
18.4895110431181,"Female","Organic",365,0
30.3601275703399,"Male","Organic",365,0
43.2537986275924,"Female","Sales",365,0
40.1013254687866,"Male","Organic",365,0
29.10518961485,"Male","Organic",306.063661011465,1
25.0321925779248,"Male","Organic",365,0
36.444757047107,"Female","Sales",365,0
34.8569258683309,"Female","Organic",365,0
17.0971876273594,"Female","Sales",199.207837628786,1
35.3455106713385,"Male","Sales",365,0
36.9023031569246,"Female","Organic",365,0
36.7472639698184,"Female","Sales",365,0
24.4498295739732,"Male","Organic",365,0
39.7613327830263,"Female","Organic",365,0
48.7857013695924,"Female","Sales",365,0
39.5623640317981,"Female","Sales",365,0
23.6441152962566,"Female","Sales",365,0
30.643545303081,"Female","Sales",365,0
38.4610361955361,"Male","Organic",365,0
28.5295436868173,"Male","Sales",144.54700527168,1
13.4235366498472,"Male","Organic",103.341808078734,1
43.8425082002821,"Female","Sales",365,0
26.7052238837548,"Male","Sales",271.397155324643,1
29.2643972923172,"Male","Sales",365,0
50.0390060900453,"Female","Sales",365,0
27.258550703946,"Female","Organic",365,0
43.457315401893,"Female","Sales",365,0
22.3931712118122,"Male","Organic",306.708170002633,1
31.4545759692602,"Female","Sales",365,0
34.2644398086352,"Female","Organic",108.501955346709,1
23.3134857557564,"Male","Organic",41.8419881875021,1
28.6525173509109,"Male","Organic",365,0
34.7115844707169,"Male","Organic",365,0
41.7069596873393,"Female","Sales",365,0
18.4945345657489,"Male","Organic",365,0
31.5024576078873,"Female","Sales",260.526242892092,1
42.5640643854548,"Male","Sales",365,0
29.6119084002241,"Male","Sales",143.067501824896,1
37.2729192167294,"Male","Sales",315.626968681002,1
39.9222857006443,"Female","Sales",365,0
37.6783501533168,"Male","Organic",365,0
41.5325767947138,"Female","Sales",365,0
33.7729133902262,"Male","Organic",365,0
30.8632348640788,"Male","Organic",365,0
8.56851047971022,"Male","Sales",76.53067787388,1
34.0705898152053,"Male","Sales",365,0
39.3028469635999,"Female","Sales",365,0
40.3539884086815,"Male","Sales",338.614050822005,1
29.4472164868675,"Female","Sales",365,0
52.7950290977515,"Female","Organic",365,0
37.8642441962882,"Female","Organic",365,0
36.2631585845889,"Female","Sales",365,0
47.7226677946852,"Female","Organic",365,0
27.8153377868074,"Male","Organic",365,0
30.4966137607529,"Male","Sales",57.3036698641919,1
58.9745248004976,"Male","Organic",337.235290793158,1
35.1112918722089,"Male","Sales",365,0
51.3356842140831,"Female","Sales",365,0
20.6149335508548,"Male","Sales",336.919547804079,1
33.094831979571,"Male","Organic",365,0
38.7842390363683,"Male","Organic",365,0
38.000385452058,"Female","Sales",363.594201074036,1
24.9436374048916,"Male","Sales",365,0
35.1925927462537,"Female","Organic",365,0
24.2257934688802,"Male","Organic",358.896014142924,1
42.1270332524428,"Male","Organic",365,0
45.8477508986065,"Female","Sales",365,0
12.7501230351259,"Female","Sales",93.8687289576093,1
47.3569346230014,"Male","Sales",365,0
22.5895550319151,"Male","Organic",365,0
39.5476926898263,"Male","Sales",365,0
41.5990263814261,"Male","Organic",365,0
33.0011017189857,"Female","Organic",365,0
28.5488604314021,"Male","Organic",365,0
36.6532102124205,"Male","Organic",365,0
39.3881870071445,"Male","Organic",365,0
43.833028199487,"Female","Organic",365,0
14.4766301609805,"Male","Sales",360.979398348672,1
18.6362073194098,"Female","Sales",293.785748109589,1
49.3040234118818,"Female","Sales",365,0
45.4662884711155,"Female","Sales",365,0
39.3528894890768,"Female","Organic",329.578375506301,1
42.1517840711106,"Female","Sales",365,0
44.17174917641,"Male","Organic",365,0
8.39077201534319,"Female","Sales",164.866299915946,1
46.1027709663882,"Male","Organic",365,0
30.1501240343768,"Female","Organic",365,0
37.306168306312,"Male","Sales",365,0
32.0484219911642,"Female","Sales",365,0
43.7196495407874,"Male","Sales",365,0
31.5152755104439,"Female","Organic",365,0
40.1850376588825,"Female","Sales",365,0
31.0931502136102,"Female","Organic",365,0
24.0721279089849,"Male","Organic",183.930548106471,1
47.1001051044026,"Male","Sales",277.718917906027,1
42.4090001127427,"Male","Sales",282.408330526216,1
52.2426223915645,"Female","Organic",365,0
35.651539325793,"Male","Organic",365,0
46.2500274582817,"Male","Organic",365,0
54.7541905401908,"Male","Organic",365,0
32.1851788496103,"Female","Sales",346.99375052272,1
21.7704888724478,"Male","Sales",363.909027410655,1
32.6064843286188,"Male","Organic",365,0
32.8595876001462,"Male","Sales",244.46348750784,1
36.5168050450932,"Male","Organic",365,0
52.1230497731928,"Male","Organic",365,0
31.7385610749465,"Female","Organic",365,0
38.7300465580492,"Male","Organic",365,0
32.7231593510447,"Female","Sales",365,0
35.2045070852503,"Male","Sales",365,0
38.1405766350626,"Female","Organic",365,0
48.2821469603699,"Female","Organic",365,0
36.2131837749078,"Female","Organic",311.080623619816,1
42.1284232003111,"Male","Sales",365,0
42.7886002978353,"Male","Sales",365,0
44.1477327085563,"Female","Sales",365,0
29.2560544781562,"Female","Sales",365,0
51.2688121419468,"Female","Organic",365,0
31.1904326070599,"Female","Organic",365,0
33.9421583235025,"Male","Sales",365,0
49.0405026771417,"Female","Organic",365,0
47.9408390614558,"Female","Organic",365,0
24.1000812758876,"Female","Organic",365,0
26.2692899958254,"Female","Sales",365,0
21.4192094062939,"Female","Sales",365,0
36.8184719261983,"Female","Sales",365,0
36.6484086791847,"Female","Organic",365,0
38.6411468735506,"Female","Organic",365,0
40.5215771421856,"Male","Organic",365,0
28.9810715401498,"Female","Organic",365,0
25.0630140890129,"Female","Organic",365,0
45.267850560749,"Female","Sales",365,0
42.5106130260632,"Male","Sales",365,0
19.908334626713,"Female","Sales",365,0
34.0485254915071,"Female","Organic",365,0
26.040521772435,"Male","Sales",365,0
14.2924892945804,"Male","Sales",288.453631772694,1
36.5012013118814,"Male","Sales",267.727696538916,1
34.2078829074141,"Male","Organic",365,0
34.0263073248692,"Female","Organic",365,0
37.1615254180123,"Female","Organic",365,0
43.8246516439659,"Female","Sales",365,0
37.0559750448339,"Male","Sales",359.580228140897,1
28.8356415712647,"Male","Sales",365,0
27.6520074807872,"Female","Sales",365,0
33.6819720695882,"Male","Organic",365,0
38.1001698657895,"Female","Organic",365,0
24.6031964729796,"Female","Sales",317.956070249631,1
33.1569113115762,"Female","Sales",365,0
44.6726726016791,"Female","Sales",365,0
33.9171990876551,"Male","Organic",304.896892007228,1
28.0157933240561,"Male","Sales",365,0
32.2405483157446,"Female","Organic",365,0
46.1464854536198,"Male","Organic",365,0
40.5004396121414,"Male","Organic",365,0
47.3667580008161,"Female","Sales",365,0
36.3909785716177,"Male","Organic",309.247847198403,1
39.1027509649043,"Male","Sales",365,0
29.4154308765187,"Female","Sales",365,0
41.0537066893033,"Male","Sales",358.9945467909,1
29.9366645781076,"Female","Organic",365,0
20.7943449530426,"Male","Organic",365,0
36.2799296568413,"Female","Sales",194.759680899153,1
54.4585121773144,"Female","Sales",365,0
43.0091433957306,"Male","Sales",365,0
46.6525338994626,"Male","Organic",365,0
38.5885572309315,"Female","Sales",365,0
28.9144282168378,"Male","Sales",256.557015178008,1
32.9775914488972,"Male","Sales",267.441569218451,1
32.2675189318807,"Male","Sales",365,0
30.3130022021791,"Male","Organic",365,0
42.0416728392972,"Female","Sales",365,0
23.0263649763459,"Male","Organic",365,0
43.6636613211277,"Female","Organic",365,0
43.6415248622589,"Male","Sales",365,0
23.0137764093125,"Male","Sales",365,0
41.3949199790053,"Male","Sales",365,0
59.3022665234451,"Male","Organic",365,0
29.4278451805839,"Male","Organic",365,0
43.4490424140807,"Female","Sales",365,0
27.177981543806,"Male","Sales",206.187339833679,1
46.107114182028,"Female","Organic",365,0
37.4982471992656,"Female","Organic",365,0
51.5191539162316,"Male","Organic",365,0
20.4102927146308,"Female","Organic",365,0
34.4870211387464,"Female","Organic",365,0
29.730748238744,"Female","Sales",365,0
33.027351309237,"Female","Organic",365,0
28.70421257314,"Female","Sales",365,0
26.66156419465,"Female","Organic",365,0
40.7872237461645,"Male","Organic",365,0
24.1241928592307,"Male","Sales",363.123898669517,1
49.8403093155628,"Female","Sales",365,0
23.1379341468625,"Female","Organic",365,0
36.0107915139528,"Female","Organic",365,0
40.3298928682648,"Female","Sales",365,0
40.8673533909263,"Female","Sales",147.532298267722,1
31.9825333613362,"Male","Organic",365,0
35.795019953284,"Male","Sales",210.504280062809,1
44.6126415180968,"Male","Organic",365,0
20.4353408292357,"Female","Sales",113.639957668253,1
27.1826028846792,"Male","Sales",217.502193620488,1
38.2040231431661,"Female","Sales",365,0
30.5521802166301,"Male","Organic",365,0
48.70003993971,"Female","Organic",365,0
41.7325386335484,"Female","Organic",365,0
35.7216675241476,"Male","Organic",365,0
19.9224268246332,"Female","Sales",218.799671116621,1
35.2610022532624,"Female","Sales",365,0
31.8358413180301,"Female","Sales",365,0
33.976534864794,"Male","Sales",365,0
23.1844077294431,"Female","Sales",365,0
39.9865804382992,"Female","Sales",165.743297116136,1
24.6104355969297,"Male","Sales",87.2448649998349,1
32.7377801855759,"Male","Organic",365,0
38.8142582945135,"Female","Sales",365,0
27.1648421098695,"Female","Organic",365,0
40.8299140568006,"Male","Organic",365,0
21.8348959834831,"Male","Sales",136.978933859452,1
6.90225321039458,"Female","Organic",343.449370113213,1
39.6496799078585,"Male","Sales",365,0
43.40539826961,"Female","Sales",365,0
32.1415457640862,"Male","Sales",201.72514492612,1
40.0412625459161,"Male","Organic",365,0
23.4408347491633,"Male","Organic",365,0
33.7285139317434,"Male","Organic",365,0
15.5848162395938,"Male","Sales",365,0
46.8118089143852,"Male","Sales",365,0
53.5991086154316,"Female","Sales",365,0
45.7401226028199,"Female","Organic",365,0
34.7265303358626,"Female","Organic",340.999609448721,1
34.6666965772408,"Male","Sales",365,0
19.839323768489,"Female","Sales",365,0
42.9038534388823,"Male","Organic",365,0
32.8926581930822,"Male","Sales",365,0
28.4325707463892,"Male","Organic",365,0
20.8797420734169,"Male","Organic",310.479501622312,1
32.0023750335373,"Female","Organic",365,0
26.5093886498329,"Male","Sales",365,0
31.0296947967216,"Male","Organic",279.628224995781,1
22.824000122364,"Female","Organic",365,0
51.875894829457,"Male","Sales",101.583821558445,1
34.8399747279203,"Male","Sales",289.716404193558,1
45.7494507727239,"Male","Organic",317.150561749099,1
8.98300329742348,"Female","Sales",154.833064420177,1
30.4680217000516,"Female","Sales",365,0
28.2451770840793,"Female","Organic",365,0
22.7707382063409,"Female","Organic",365,0
50.4660915422409,"Female","Sales",335.401909970153,1
20.8471808023051,"Female","Sales",333.806475252345,1
38.1839026040803,"Male","Sales",365,0
43.4643628557969,"Female","Sales",365,0
36.7819018841802,"Female","Organic",365,0
26.2474452250448,"Male","Sales",197.663148189567,1
44.4116580672417,"Male","Sales",365,0
36.7058808184084,"Male","Sales",365,0
24.3650209361796,"Female","Sales",158.223739269843,1
21.1195095239794,"Male","Sales",365,0
55.8671743449315,"Female","Organic",365,0
28.2149685458156,"Male","Organic",365,0
16.4442834608196,"Male","Sales",226.988872656604,1
40.3325936275365,"Female","Organic",365,0
38.102302560609,"Male","Sales",365,0
21.461656642774,"Male","Sales",159.027931768456,1
15.5704358641805,"Female","Organic",232.95917289683,1
33.8369748284139,"Female","Organic",365,0
46.3939629170942,"Male","Sales",365,0
41.3612403518215,"Female","Organic",365,0
30.0706257583802,"Male","Organic",365,0
26.6581176841562,"Male","Sales",365,0
37.7106675675055,"Male","Sales",365,0
36.5735334721616,"Male","Organic",365,0
41.2971174669273,"Male","Organic",365,0
31.042020497111,"Female","Sales",340.086249325297,1
43.993540532031,"Female","Organic",365,0
26.6918847266375,"Female","Sales",235.391597839569,1
31.6945529988004,"Male","Sales",227.246248533181,1
42.408145237259,"Female","Sales",365,0
44.8997160862711,"Female","Organic",300.068621956403,1
15.6149529854662,"Male","Sales",365,0
36.0719040701615,"Male","Organic",365,0
41.0877901173463,"Male","Organic",251.622249627149,1
20.4917568650937,"Male","Sales",136.708212266661,1
39.8062559987522,"Male","Sales",365,0
26.718257296032,"Female","Sales",365,0
45.2025301216443,"Female","Sales",168.237241634696,1
40.3848203210264,"Male","Sales",365,0
